family	extension	bytes	relative_path
graphics	png	156	graphics/banim/assets/img/00755FD4_Img_SongSprites.png
graphics	png	371	graphics/banim/assets/img/00758218_Img_EfxLokmsunaObj.png
graphics	png	2805	graphics/banim/assets/img/DarkBreathSprites.png
graphics	png	799	graphics/banim/assets/img/EfxSunakemuriOBJ1.png
graphics	png	799	graphics/banim/assets/img/EfxSunakemuriOBJ2.png
graphics	png	799	graphics/banim/assets/img/EfxSunakemuriOBJ3.png
graphics	png	2805	graphics/banim/assets/img/FireBreathSprites.png
graphics	png	2805	graphics/banim/assets/img/IceBreathSprites.png
graphics	png	2805	graphics/banim/assets/img/WretchedAirSprites.png
graphics	mk	1739	graphics/banim/assets/img/banim_img_rules.mk
graphics	png	352	graphics/banim/assets/img/efxGorgonBGFinish.png
graphics	agbpal	960	graphics/banim/assets/pal/005DD734_Pal_BreathBgBase.agbpal
graphics	pal	2678	graphics/banim/assets/pal/005E8108_Pal_EfxCriricalEffectBG.pal
graphics	agbpal	32	graphics/banim/assets/pal/005E9150_Pal_EfxNormalEffectBG.agbpal
graphics	agbpal	512	graphics/banim/assets/pal/005F367C_Pal_ThunderSpellBg.agbpal
graphics	pal	1035	graphics/banim/assets/pal/005F3F40_Pal_BoltingSprites.pal
graphics	agbpal	32	graphics/banim/assets/pal/005F6230_Pal_FireSpellBg.agbpal
graphics	agbpal	32	graphics/banim/assets/pal/005F7D64_Pal_FireSpellSprites.agbpal
graphics	agbpal	32	graphics/banim/assets/pal/0060108C_Pal_EfxFireHitBG.agbpal
graphics	pal	2598	graphics/banim/assets/pal/00603B50_Pal_EkrElfireBG.pal
graphics	agbpal	32	graphics/banim/assets/pal/00604210_Pal_EfxElfireOBJ.agbpal
graphics	pal	434	graphics/banim/assets/pal/00608838_Pal_BoltingBg.pal
graphics	pal	178	graphics/banim/assets/pal/006101DC_Pal_FimbulvetrBg.pal
graphics	pal	194	graphics/banim/assets/pal/0061F7B4_Pal_0861F7B4.pal
graphics	pal	196	graphics/banim/assets/pal/0061F7D4_Pal_0861F7D4.pal
graphics	pal	1126	graphics/banim/assets/pal/00622F2C_Pal_AircaliburBg.pal
graphics	pal	225	graphics/banim/assets/pal/00623A9C_Pal_AircaliburSprites.pal
graphics	pal	201	graphics/banim/assets/pal/0062A2D0_Pal_0862A2D0.pal
graphics	pal	188	graphics/banim/assets/pal/0062A2F0_Pal_0862A2F0.pal
graphics	pal	218	graphics/banim/assets/pal/0062D424_Pal_FluxAnimSprites.pal
graphics	pal	197	graphics/banim/assets/pal/00641D84_Pal_DivineBg.pal
graphics	pal	210	graphics/banim/assets/pal/00645F44_Pal_DivineSprites.pal
graphics	agbpal	32	graphics/banim/assets/pal/0064E790_Pal_EclipseBg_B.agbpal
graphics	pal	208	graphics/banim/assets/pal/0064E7B0_Pal_EclipseBg_C.pal
graphics	agbpal	32	graphics/banim/assets/pal/0065163C_Pal_EclipseSprites.agbpal
graphics	pal	2451	graphics/banim/assets/pal/00652554_Pal_EfxFenrirBGCOL.pal
graphics	pal	193	graphics/banim/assets/pal/006568F4_Pal_FenrirBg.pal
graphics	pal	182	graphics/banim/assets/pal/00656914_Pal_EfxFenrirBG2_B.pal
graphics	pal	225	graphics/banim/assets/pal/0065BAB8_Pal_FenrirSprites_A.pal
graphics	pal	217	graphics/banim/assets/pal/0065BAD8_Pal_FenrirSprites_B.pal
graphics	pal	190	graphics/banim/assets/pal/00667D70_Pal_08667D70.pal
graphics	pal	199	graphics/banim/assets/pal/00667D90_Pal_08667D90.pal
graphics	pal	227	graphics/banim/assets/pal/0066F2B4_Pal_PurgeSprites.pal
graphics	agbpal	512	graphics/banim/assets/pal/006700D4_Pal_HealSpellBg.agbpal
graphics	pal	226	graphics/banim/assets/pal/00670528_Pal_HealSprites_Sparkles.pal
graphics	agbpal	544	graphics/banim/assets/pal/00672000_Pal_08672000.agbpal
graphics	pal	2819	graphics/banim/assets/pal/00672220_Pal_08672220.pal
graphics	pal	3144	graphics/banim/assets/pal/00678720_Pal_08678720.pal
graphics	pal	3098	graphics/banim/assets/pal/00678920_Pal_08678920.pal
graphics	pal	3186	graphics/banim/assets/pal/00678B20_Pal_08678B20.pal
graphics	agbpal	96	graphics/banim/assets/pal/006792A4_Pal_086792A4.agbpal
graphics	pal	194	graphics/banim/assets/pal/0067B5A4_Pal_MapAnimRestore.pal
graphics	pal	211	graphics/banim/assets/pal/00680DC0_Pal_Silence.pal
graphics	pal	202	graphics/banim/assets/pal/006810B8_Pal_HammerneBg.pal
graphics	pal	223	graphics/banim/assets/pal/0068716C_Pal_SleepSprites.pal
graphics	pal	225	graphics/banim/assets/pal/0068718C_Pal_HammerneSprites.pal
graphics	pal	199	graphics/banim/assets/pal/0068C338_Pal_BerserkBg.pal
graphics	pal	2095	graphics/banim/assets/pal/0068CC10_Pal_BerserkSprites.pal
graphics	pal	392	graphics/banim/assets/pal/0068DF5C_Pal_BarrierBg.pal
graphics	pal	187	graphics/banim/assets/pal/006945C4_Pal_IvaldiBg1.pal
graphics	pal	153	graphics/banim/assets/pal/0069E810_Pal_0869E810.pal
graphics	pal	153	graphics/banim/assets/pal/0069E830_Pal_0869E830.pal
graphics	pal	161	graphics/banim/assets/pal/0069E850_Pal_0869E850.pal
graphics	pal	172	graphics/banim/assets/pal/0069E870_Pal_0869E870.pal
graphics	pal	174	graphics/banim/assets/pal/0069E890_Pal_0869E890.pal
graphics	pal	188	graphics/banim/assets/pal/0069E8B0_Pal_0869E8B0.pal
graphics	pal	191	graphics/banim/assets/pal/0069E8D0_Pal_0869E8D0.pal
graphics	pal	202	graphics/banim/assets/pal/0069E8F0_Pal_0869E8F0.pal
graphics	pal	207	graphics/banim/assets/pal/0069E910_Pal_0869E910.pal
graphics	pal	215	graphics/banim/assets/pal/0069E930_Pal_0869E930.pal
graphics	pal	216	graphics/banim/assets/pal/0069E950_Pal_0869E950.pal
graphics	pal	168	graphics/banim/assets/pal/006A1CE0_Pal_IvaldiBg4.pal
graphics	pal	181	graphics/banim/assets/pal/006A2614_Pal_GleipnirSprites_Rocks.pal
graphics	pal	180	graphics/banim/assets/pal/006A2CE8_Pal_GleipnirSprites_Comet.pal
graphics	pal	191	graphics/banim/assets/pal/006B2878_Pal_086B2878.pal
graphics	pal	191	graphics/banim/assets/pal/006B2898_Pal_086B2898.pal
graphics	pal	191	graphics/banim/assets/pal/006B28B8_Pal_086B28B8.pal
graphics	pal	191	graphics/banim/assets/pal/006B28D8_Pal_086B28D8.pal
graphics	pal	191	graphics/banim/assets/pal/006B28F8_Pal_086B28F8.pal
graphics	pal	191	graphics/banim/assets/pal/006B2918_Pal_086B2918.pal
graphics	pal	191	graphics/banim/assets/pal/006B2938_Pal_086B2938.pal
graphics	pal	192	graphics/banim/assets/pal/006B2958_Pal_086B2958.pal
graphics	pal	193	graphics/banim/assets/pal/006B2978_Pal_086B2978.pal
graphics	pal	194	graphics/banim/assets/pal/006B2998_Pal_086B2998.pal
graphics	pal	195	graphics/banim/assets/pal/006B29B8_Pal_086B29B8.pal
graphics	pal	196	graphics/banim/assets/pal/006B29D8_Pal_086B29D8.pal
graphics	pal	196	graphics/banim/assets/pal/006B29F8_Pal_086B29F8.pal
graphics	pal	196	graphics/banim/assets/pal/006B2A18_Pal_086B2A18.pal
graphics	pal	197	graphics/banim/assets/pal/006B2A38_Pal_086B2A38.pal
graphics	pal	197	graphics/banim/assets/pal/006B2A58_Pal_086B2A58.pal
graphics	pal	171	graphics/banim/assets/pal/006B52CC_Pal_GleipnirBg_Fog.pal
graphics	pal	167	graphics/banim/assets/pal/006B58DC_Pal_CrimsonEyeSprites.pal
graphics	pal	167	graphics/banim/assets/pal/006B5EAC_Pal_efxCrimsonEyeBG.pal
graphics	pal	484	graphics/banim/assets/pal/006BC824_Pal_efxCrimsonEyeBGFinish1.pal
graphics	pal	212	graphics/banim/assets/pal/006BD76C_Pal_StoneSprites.pal
graphics	pal	191	graphics/banim/assets/pal/006C790C_Pal_StoneBg.pal
graphics	pal	182	graphics/banim/assets/pal/006C792C_Pal_StoneBg_086C792C.pal
graphics	pal	174	graphics/banim/assets/pal/006C794C_Pal_StoneBg_086C794C.pal
graphics	pal	150	graphics/banim/assets/pal/006C93FC_Pal_086C93FC.pal
graphics	pal	172	graphics/banim/assets/pal/006D3454_Pal_086D3454.pal
graphics	pal	187	graphics/banim/assets/pal/006D3474_Pal_086D3474.pal
graphics	pal	188	graphics/banim/assets/pal/006D3494_Pal_086D3494.pal
graphics	pal	191	graphics/banim/assets/pal/006D34B4_Pal_086D34B4.pal
graphics	pal	191	graphics/banim/assets/pal/006D34D4_Pal_086D34D4.pal
graphics	pal	190	graphics/banim/assets/pal/006D34F4_Pal_086D34F4.pal
graphics	pal	193	graphics/banim/assets/pal/006D3514_Pal_086D3514.pal
graphics	pal	193	graphics/banim/assets/pal/006D3534_Pal_086D3534.pal
graphics	pal	195	graphics/banim/assets/pal/006D3554_Pal_086D3554.pal
graphics	pal	193	graphics/banim/assets/pal/006D3574_Pal_086D3574.pal
graphics	pal	193	graphics/banim/assets/pal/006D3594_Pal_086D3594.pal
graphics	pal	195	graphics/banim/assets/pal/006D35B4_Pal_086D35B4.pal
graphics	pal	193	graphics/banim/assets/pal/006D35D4_Pal_086D35D4.pal
graphics	pal	195	graphics/banim/assets/pal/006D35F4_Pal_086D35F4.pal
graphics	pal	193	graphics/banim/assets/pal/006D3614_Pal_086D3614.pal
graphics	pal	193	graphics/banim/assets/pal/006D3634_Pal_086D3634.pal
graphics	pal	195	graphics/banim/assets/pal/006D3654_Pal_086D3654.pal
graphics	pal	193	graphics/banim/assets/pal/006D3674_Pal_086D3674.pal
graphics	pal	192	graphics/banim/assets/pal/006D3694_Pal_086D3694.pal
graphics	pal	192	graphics/banim/assets/pal/006D36B4_Pal_086D36B4.pal
graphics	pal	190	graphics/banim/assets/pal/006D8AB4_Pal_086D8AB4.pal
graphics	pal	190	graphics/banim/assets/pal/006D8AD4_Pal_086D8AD4.pal
graphics	pal	193	graphics/banim/assets/pal/006D8AF4_Pal_086D8AF4.pal
graphics	pal	187	graphics/banim/assets/pal/006D8B14_Pal_086D8B14.pal
graphics	pal	178	graphics/banim/assets/pal/006D8B34_Pal_086D8B34.pal
graphics	pal	218	graphics/banim/assets/pal/006DA33C_Pal_086DA33C.pal
graphics	pal	180	graphics/banim/assets/pal/006E6440_Pal_086E6440.pal
graphics	pal	181	graphics/banim/assets/pal/006E6460_Pal_086E6460.pal
graphics	pal	179	graphics/banim/assets/pal/006E6480_Pal_086E6480.pal
graphics	pal	179	graphics/banim/assets/pal/006E64A0_Pal_086E64A0.pal
graphics	pal	169	graphics/banim/assets/pal/006E64C0_Pal_086E64C0.pal
graphics	pal	167	graphics/banim/assets/pal/006EA3EC_Pal_086EA3EC.pal
graphics	pal	181	graphics/banim/assets/pal/006F01E4_Pal_086F01E4.pal
graphics	pal	182	graphics/banim/assets/pal/006F0204_Pal_086F0204.pal
graphics	pal	178	graphics/banim/assets/pal/006F0224_Pal_086F0224.pal
graphics	pal	178	graphics/banim/assets/pal/006F0244_Pal_086F0244.pal
graphics	pal	178	graphics/banim/assets/pal/006F0264_Pal_086F0264.pal
graphics	pal	178	graphics/banim/assets/pal/006F0284_Pal_086F0284.pal
graphics	pal	182	graphics/banim/assets/pal/006F02A4_Pal_086F02A4.pal
graphics	pal	179	graphics/banim/assets/pal/006F02C4_Pal_086F02C4.pal
graphics	pal	179	graphics/banim/assets/pal/006F02E4_Pal_086F02E4.pal
graphics	pal	179	graphics/banim/assets/pal/006F0304_Pal_086F0304.pal
graphics	pal	179	graphics/banim/assets/pal/006F0324_Pal_086F0324.pal
graphics	pal	206	graphics/banim/assets/pal/006F4A58_Pal_086F4A58.pal
graphics	pal	207	graphics/banim/assets/pal/006F4A78_Pal_086F4A78.pal
graphics	pal	196	graphics/banim/assets/pal/006FFD3C_Pal_NaglfarSprites_B.pal
graphics	pal	183	graphics/banim/assets/pal/00710DB8_Pal_08710DB8.pal
graphics	pal	187	graphics/banim/assets/pal/00710DD8_Pal_08710DD8.pal
graphics	pal	190	graphics/banim/assets/pal/00710DF8_Pal_08710DF8.pal
graphics	pal	196	graphics/banim/assets/pal/00710E18_Pal_08710E18.pal
graphics	pal	200	graphics/banim/assets/pal/00710E38_Pal_08710E38.pal
graphics	pal	203	graphics/banim/assets/pal/00710E58_Pal_08710E58.pal
graphics	pal	206	graphics/banim/assets/pal/00710E78_Pal_08710E78.pal
graphics	pal	204	graphics/banim/assets/pal/00710E98_Pal_08710E98.pal
graphics	pal	203	graphics/banim/assets/pal/00710EB8_Pal_08710EB8.pal
graphics	pal	201	graphics/banim/assets/pal/00710ED8_Pal_08710ED8.pal
graphics	pal	195	graphics/banim/assets/pal/00710EF8_Pal_08710EF8.pal
graphics	pal	195	graphics/banim/assets/pal/00710F18_Pal_08710F18.pal
graphics	pal	197	graphics/banim/assets/pal/00710F38_Pal_08710F38.pal
graphics	pal	198	graphics/banim/assets/pal/00710F58_Pal_08710F58.pal
graphics	pal	195	graphics/banim/assets/pal/00710F78_Pal_08710F78.pal
graphics	pal	188	graphics/banim/assets/pal/00710F98_Pal_08710F98.pal
graphics	pal	177	graphics/banim/assets/pal/00724424_Pal_efxExcaliburBG0.pal
graphics	pal	187	graphics/banim/assets/pal/00725DAC_Pal_08725DAC.pal
graphics	pal	864	graphics/banim/assets/pal/00726FF4_Pal_ShineBg_08726FF4.pal
graphics	pal	217	graphics/banim/assets/pal/00727C48_Pal_ShineBg2.pal
graphics	pal	221	graphics/banim/assets/pal/00728920_Pal_ShineSprites.pal
graphics	pal	2451	graphics/banim/assets/pal/00729FDC_Pal_LunaBg2.pal
graphics	pal	201	graphics/banim/assets/pal/0072CE60_Pal_LunaBg3.pal
graphics	pal	218	graphics/banim/assets/pal/0072DE04_Pal_LunaSprites.pal
graphics	pal	2527	graphics/banim/assets/pal/0072E64C_Pal_ExcaliburBg1.pal
graphics	pal	627	graphics/banim/assets/pal/0072FA04_Pal_ExcaliburBg2.pal
graphics	pal	574	graphics/banim/assets/pal/007302A4_Pal_ExcaliburBg3.pal
graphics	pal	217	graphics/banim/assets/pal/00730780_Pal_ExcaliburSprites.pal
graphics	pal	633	graphics/banim/assets/pal/00731348_Pal_08731348.pal
graphics	pal	1862	graphics/banim/assets/pal/00732228_Pal_GespenstBg4.pal
graphics	pal	842	graphics/banim/assets/pal/007456E8_Pal_EfxChillEffectBG.pal
graphics	pal	196	graphics/banim/assets/pal/00751DB4_Pal_08751DB4.pal
graphics	pal	929	graphics/banim/assets/pal/00754870_Pal_SongSprites.pal
graphics	tsa	1024	graphics/banim/assets/tsa/005DD518_Tsa_BreathBgBase.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005DDAF4_Tsa_085DDAF4.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E64D8_Tsa_085E64D8.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E65C0_Tsa_085E65C0.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E667C_Tsa_085E667C.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E6778_Tsa_085E6778.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E6860_Tsa_085E6860.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E6948_Tsa_085E6948.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E6A44_Tsa_085E6A44.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E6B70_Tsa_085E6B70.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E6CA4_Tsa_085E6CA4.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E6D68_Tsa_085E6D68.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E6E94_Tsa_085E6E94.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E6F90_Tsa_085E6F90.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E8308_Tsa_EfxCriricalEffectBG_L.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E87A8_Tsa_EfxCriricalEffectBG_R.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E8CE4_Tsa_EfxSRankWeaponEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E9170_Tsa1_EfxNormalEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E923C_Tsa2_EfxNormalEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E933C_Tsa3_EfxNormalEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E944C_Tsa4_EfxNormalEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E9558_Tsa5_EfxNormalEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E965C_Tsa6_EfxNormalEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E9748_Tsa7_EfxNormalEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E981C_Tsa8_EfxNormalEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E98D8_Tsa9_EfxNormalEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005E9980_TsaA_EfxNormalEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF26C_Tsa1_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF308_Tsa2_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF3A4_Tsa3_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF444_Tsa4_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF4E8_Tsa5_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF59C_Tsa6_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF644_Tsa7_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF6F4_Tsa8_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF7A4_Tsa9_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF85C_Tsa10_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF914_Tsa11_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EF9C8_Tsa12_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EFA68_Tsa13_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EFB1C_Tsa14_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EFBD0_Tsa15_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EFC84_Tsa16_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EFD24_Tsa17_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EFDE0_Tsa18_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EFE90_Tsa19_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005EFF60_Tsa20_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F0018_Tsa21_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F00E8_Tsa22_EfxMagfcastBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F0E24_Tsa1_EfxMagdhisEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F0F24_Tsa2_EfxMagdhisEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F1018_Tsa3_EfxMagdhisEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F10EC_Tsa4_EfxMagdhisEffectBG.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F387C_Tsa_EfxThuderBg1.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F3948_Tsa_EfxThuderBg2.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F6250_Tsa_085F6250.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F62F8_Tsa_085F62F8.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F63A0_Tsa_085F63A0.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F6458_Tsa_085F6458.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F6520_Tsa_085F6520.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F65F0_Tsa_085F65F0.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F66F0_Tsa_085F66F0.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F67F8_Tsa_085F67F8.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F690C_Tsa_085F690C.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F6A44_Tsa_085F6A44.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F6B48_Tsa_085F6B48.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F6C1C_Tsa_085F6C1C.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F6CDC_Tsa_085F6CDC.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F6D84_Tsa_085F6D84.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F6E2C_Tsa_085F6E2C.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F6EE4_Tsa_085F6EE4.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F6FAC_Tsa_085F6FAC.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F707C_Tsa_085F707C.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F717C_Tsa_085F717C.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F7284_Tsa_085F7284.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F7398_Tsa_085F7398.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F74D0_Tsa_085F74D0.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F75D4_Tsa_085F75D4.tsa
graphics	tsa	1200	graphics/banim/assets/tsa/005F76A8_Tsa_085F76A8.tsa
